-1, 0, 6.27832, 6.27832, 39.4784, 39.4784
-0.999852, 0.017349, 6.38648, 6.38648, -0.684908, -0.684908
-0.999407, 0.0348437, 6.3846, 6.3846, -1.37551, -1.37551
-0.998667, 0.0523306, 6.38084, 6.38084, -2.0657, -2.0657
-0.99763, 0.0698046, 6.37518, 6.37518, -2.7552, -2.7552
-0.996298, 0.0872605, 6.36763, 6.36763, -3.44375, -3.44375
-0.99467, 0.104693, 6.35819, 6.35819, -4.13108, -4.13108
-0.992747, 0.122097, 6.34687, 6.34687, -4.81692, -4.81692
-0.99053, 0.139468, 6.33368, 6.33368, -5.50101, -5.50101
-0.98802, 0.1568, 6.31861, 6.31861, -6.18308, -6.18308
-0.985216, 0.174088, 6.30167, 6.30167, -6.86285, -6.86285
-0.982121, 0.191327, 6.28286, 6.28286, -7.54008, -7.54008
-0.978734, 0.208512, 6.26221, 6.26221, -8.21449, -8.21449
-0.975058, 0.225638, 6.2397, 6.2397, -8.88582, -8.88582
-0.971093, 0.2427, 6.21536, 6.21536, -9.55381, -9.55381
-0.96684, 0.259692, 6.18918, 6.18918, -10.2182, -10.2182
-0.962301, 0.27661, 6.16119, 6.16119, -10.8787, -10.8787
-0.957477, 0.29345, 6.13138, 6.13138, -11.5351, -11.5351
-0.95237, 0.310205, 6.09978, 6.09978, -12.1872, -12.1872
-0.946981, 0.326871, 6.06639, 6.06639, -12.8346, -12.8346
-0.941312, 0.343443, 6.03123, 6.03123, -13.4772, -13.4772
-0.935365, 0.359916, 5.9943, 5.9943, -14.1146, -14.1146
-0.929142, 0.376286, 5.95563, 5.95563, -14.7467, -14.7467
-0.922644, 0.392547, 5.91523, 5.91523, -15.3732, -15.3732
-0.915875, 0.408696, 5.87311, 5.87311, -15.9939, -15.9939
-0.908834, 0.424726, 5.82929, 5.82929, -16.6085, -16.6085
-0.901527, 0.440635, 5.78379, 5.78379, -17.2168, -17.2168
-0.893953, 0.456416, 5.73662, 5.73662, -17.8186, -17.8186
-0.886116, 0.472066, 5.6878, 5.6878, -18.4137, -18.4137
-0.878019, 0.48758, 5.63735, 5.63735, -19.0018, -19.0018
-0.869664, 0.502953, 5.58529, 5.58529, -19.5827, -19.5827
-0.861053, 0.518182, 5.53164, 5.53164, -20.1562, -20.1562
-0.852189, 0.533261, 5.47642, 5.47642, -20.7222, -20.7222
-0.843075, 0.548188, 5.41965, 5.41965, -21.2803, -21.2803
-0.833714, 0.562956, 5.36134, 5.36134, -21.8305, -21.8305
-0.824109, 0.577563, 5.30153, 5.30153, -22.3726, -22.3726
-0.814263, 0.592004, 5.24024, 5.24024, -22.9062, -22.9062
-0.804178, 0.606274, 5.17748, 5.17748, -23.4314, -23.4314
-0.793859, 0.620371, 5.11329, 5.11329, -23.9478, -23.9478
-0.783309, 0.63429, 5.04768, 5.04768, -24.4553, -24.4553
-0.772529, 0.648028, 4.98068, 4.98068, -24.9538, -24.9538
-0.761525, 0.66158, 4.91231, 4.91231, -25.4432, -25.4432
-0.750299, 0.674943, 4.8426, 4.8426, -25.9231, -25.9231
-0.738856, 0.688113, 4.77158, 4.77158, -26.3936, -26.3936
-0.727197, 0.701087, 4.69927, 4.69927, -26.8544, -26.8544
-0.715328, 0.713861, 4.6257, 4.6257, -27.3054, -27.3054
-0.703252, 0.726431, 4.55089, 4.55089, -27.7465, -27.7465
-0.690972, 0.738795, 4.47487, 4.47487, -28.1776, -28.1776
-0.678492, 0.75095, 4.39767, 4.39767, -28.5986, -28.5986
-0.665817, 0.762891, 4.31932, 4.31932, -29.0093, -29.0093
-0.652949, 0.774615, 4.23984, 4.23984, -29.4096, -29.4096
-0.639894, 0.786121, 4.15927, 4.15927, -29.7994, -29.7994
-0.626654, 0.797405, 4.07762, 4.07762, -30.1787, -30.1787
-0.613234, 0.808463, 3.99494, 3.99494, -30.5474, -30.5474
-0.599639, 0.819293, 3.91125, 3.91125, -30.9053, -30.9053
-0.585871, 0.829893, 3.82658, 3.82658, -31.2524, -31.2524
-0.571936, 0.840259, 3.74096, 3.74096, -31.5886, -31.5886
-0.557837, 0.85039, 3.65441, 3.65441, -31.9139, -31.9139
-0.543579, 0.860282, 3.56698, 3.56698, -32.2281, -32.2281
-0.529166, 0.869934, 3.47868, 3.47868, -32.5314, -32.5314
-0.514602, 0.879343, 3.38955, 3.38955, -32.8235, -32.8235
-0.499892, 0.888506, 3.29963, 3.29963, -33.1045, -33.1045
-0.48504, 0.897422, 3.20893, 3.20893, -33.3743, -33.3743
-0.470051, 0.906088, 3.11749, 3.11749, -33.6329, -33.6329
-0.454928, 0.914503, 3.02535, 3.02535, -33.8803, -33.8803
-0.439676, 0.922664, 2.93252, 2.93252, -34.1164, -34.1164
-0.424301, 0.930571, 2.83905, 2.83905, -34.3413, -34.3413
-0.408805, 0.93822, 2.74497, 2.74497, -34.5549, -34.5549
-0.393194, 0.945611, 2.6503, 2.6503, -34.7572, -34.7572
-0.377473, 0.952741, 2.55507, 2.55507, -34.9483, -34.9483
-0.361645, 0.95961, 2.45932, 2.45932, -35.1281, -35.1281
-0.345715, 0.966216, 2.36308, 2.36308, -35.2967, -35.2967
-0.329689, 0.972558, 2.26638, 2.26638, -35.4541, -35.4541
-0.31357, 0.978634, 2.16925, 2.16925, -35.6002, -35.6002
-0.297363, 0.984444, 2.07171, 2.07171, -35.7352, -35.7352
-0.281072, 0.989986, 1.97381, 1.97381, -35.8591, -35.8591
-0.264703, 0.995259, 1.87556, 1.87556, -35.9719, -35.9719
-0.24826, 1.00026, 1.77701, 1.77701, -36.0737, -36.0737
-0.231748, 1.005, 1.67818, 1.67818, -36.1644, -36.1644
-0.21517, 1.00946, 1.5791, 1.5791, -36.2442, -36.2442
-0.198532, 1.01365, 1.4798, 1.4798, -36.3131, -36.3131
-0.181839, 1.01757, 1.38031, 1.38031, -36.3712, -36.3712
-0.165094, 1.02121, 1.28066, 1.28066, -36.4185, -36.4185
-0.148303, 1.02458, 1.18088, 1.18088, -36.4551, -36.4551
-0.13147, 1.02768, 1.08101, 1.08101, -36.4811, -36.4811
-0.1146, 1.03051, 0.98106, 0.98106, -36.4965, -36.4965
-0.0976966, 1.03306, 0.881069, 0.881069, -36.5015, -36.5015
-0.0807654, 1.03533, 0.781065, 0.781065, -36.4961, -36.4961
-0.0638105, 1.03734, 0.681076, 0.681076, -36.4804, -36.4804
-0.0468365, 1.03907, 0.581129, 0.581129, -36.4545, -36.4545
-0.0298479, 1.04052, 0.481254, 0.481254, -36.4185, -36.4185
-0.0128492, 1.0417, 0.381477, 0.381477, -36.3725, -36.3725
0.00415507, 1.04261, 0.281827, 0.281827, -36.3165, -36.3165
0.0211605, 1.04325, 0.182329, 0.182329, -36.2508, -36.2508
0.0381626, 1.04361, 0.083012, 0.083012, -36.1753, -36.1753
0.055157, 1.0437, -0.0160984, -0.0160984, -36.0902, -36.0902
0.0721393, 1.04352, -0.114976, -0.114976, -35.9956, -35.9956
0.089105, 1.04307, -0.213594, -0.213594, -35.8917, -35.8917
0.10605, 1.04235, -0.311927, -0.311927, -35.7785, -35.7785
0.12297, 1.04136, -0.40995, -0.40995, -35.6561, -35.6561
0.13986, 1.04011, -0.507638, -0.507638, -35.5247, -35.5247
0.156717, 1.03858, -0.604966, -0.604966, -35.3843, -35.3843
0.173535, 1.03679, -0.701909, -0.701909, -35.2352, -35.2352
0.190312, 1.03474, -0.798444, -0.798444, -35.0774, -35.0774
0.207042, 1.03242, -0.894547, -0.894547, -34.911, -34.911
0.223721, 1.02984, -0.990193, -0.990193, -34.7363, -34.7363
0.240346, 1.02699, -1.08536, -1.08536, -34.5532, -34.5532
0.256913, 1.02389, -1.18003, -1.18003, -34.362, -34.362
0.273416, 1.02053, -1.27417, -1.27417, -34.1627, -34.1627
0.289853, 1.01691, -1.36777, -1.36777, -33.9555, -33.9555
0.306219, 1.01303, -1.46079, -1.46079, -33.7405, -33.7405
0.322511, 1.00891, -1.55323, -1.55323, -33.5179, -33.5179
0.338724, 1.00452, -1.64506, -1.64506, -33.2878, -33.2878
0.354855, 0.999892, -1.73626, -1.73626, -33.0503, -33.0503
0.3709, 0.995011, -1.82681, -1.82681, -32.8055, -32.8055
0.386854, 0.989883, -1.91669, -1.91669, -32.5537, -32.5537
0.402715, 0.98451, -2.00588, -2.00588, -32.2948, -32.2948
0.418479, 0.978893, -2.09436, -2.09436, -32.0291, -32.0291
0.434142, 0.973035, -2.18211, -2.18211, -31.7567, -31.7567
0.4497, 0.966937, -2.26911, -2.26911, -31.4778, -31.4778
0.46515, 0.960602, -2.35535, -2.35535, -31.1924, -31.1924
0.480489, 0.954032, -2.44081, -2.44081, -30.9006, -30.9006
0.495712, 0.947229, -2.52547, -2.52547, -30.6027, -30.6027
0.510817, 0.940195, -2.60932, -2.60932, -30.2988, -30.2988
0.5258, 0.932933, -2.69233, -2.69233, -29.989, -29.989
0.540658, 0.925444, -2.77449, -2.77449, -29.6734, -29.6734
0.555387, 0.917731, -2.85578, -2.85578, -29.3522, -29.3522
0.569985, 0.909797, -2.9362, -2.9362, -29.0254, -29.0254
0.584447, 0.901644, -3.01572, -3.01572, -28.6933, -28.6933
0.598772, 0.893274, -3.09433, -3.09433, -28.356, -28.356
0.612955, 0.88469, -3.17202, -3.17202, -28.0136, -28.0136
0.626995, 0.875894, -3.24877, -3.24877, -27.6661, -27.6661
0.640887, 0.86689, -3.32457, -3.32457, -27.3139, -27.3139
0.654629, 0.857679, -3.3994, -3.3994, -26.9569, -26.9569
0.668218, 0.848264, -3.47326, -3.47326, -26.5953, -26.5953
0.681651, 0.838648, -3.54612, -3.54612, -26.2293, -26.2293
0.694925, 0.828835, -3.61798, -3.61798, -25.859, -25.859
0.708039, 0.818825, -3.68883, -3.68883, -25.4844, -25.4844
0.720988, 0.808623, -3.75865, -3.75865, -25.1058, -25.1058
0.73377, 0.798231, -3.82743, -3.82743, -24.7232, -24.7232
0.746383, 0.787652, -3.89517, -3.89517, -24.3367, -24.3367
0.758824, 0.776889, -3.96184, -3.96184, -23.9466, -23.9466
0.771091, 0.765945, -4.02745, -4.02745, -23.5528, -23.5528
0.783181, 0.754823, -4.09198, -4.09198, -23.1556, -23.1556
0.795092, 0.743525, -4.15542, -4.15542, -22.755, -22.755
0.806821, 0.732055, -4.21776, -4.21776, -22.3512, -22.3512
0.818367, 0.720415, -4.279, -4.279, -21.9443, -21.9443
0.829727, 0.70861, -4.33912, -4.33912, -21.5344, -21.5344
0.840898, 0.696641, -4.39812, -4.39812, -21.1216, -21.1216
0.851879, 0.684512, -4.45598, -4.45598, -20.706, -20.706
0.862668, 0.672226, -4.51271, -4.51271, -20.2877, -20.2877
0.873262, 0.659786, -4.56829, -4.56829, -19.8669, -19.8669
0.88366, 0.647196, -4.62272, -4.62272, -19.4436, -19.4436
0.89386, 0.634458, -4.67599, -4.67599, -19.018, -19.018
0.903859, 0.621576, -4.7281, -4.7281, -18.5902, -18.5902
0.913657, 0.608552, -4.77903, -4.77903, -18.1602, -18.1602
0.92325, 0.595391, -4.82878, -4.82878, -17.7282, -17.7282
0.932638, 0.582095, -4.87735, -4.87735, -17.2943, -17.2943
0.941819, 0.568667, -4.92474, -4.92474, -16.8586, -16.8586
0.950791, 0.555112, -4.97092, -4.97092, -16.4212, -16.4212
0.959553, 0.541431, -5.01591, -5.01591, -15.9821, -15.9821
0.968103, 0.527629, -5.0597, -5.0597, -15.5415, -15.5415
0.97644, 0.513708, -5.10228, -5.10228, -15.0995, -15.0995
0.984562, 0.499673, -5.14365, -5.14365, -14.6562, -14.6562
0.992467, 0.485525, -5.1838, -5.1838, -14.2116, -14.2116
1.00016, 0.47127, -5.22274, -5.22274, -13.7659, -13.7659
1.00763, 0.456909, -5.26045, -5.26045, -13.3192, -13.3192
1.01488, 0.442447, -5.29694, -5.29694, -12.8715, -12.8715
1.0219, 0.427887, -5.33221, -5.33221, -12.4229, -12.4229
1.02871, 0.413231, -5.36624, -5.36624, -11.9735, -11.9735
1.03529, 0.398484, -5.39905, -5.39905, -11.5235, -11.5235
1.04165, 0.383649, -5.43062, -5.43062, -11.0728, -11.0728
1.04779, 0.368729, -5.46096, -5.46096, -10.6216, -10.6216
1.0537, 0.353728, -5.49006, -5.49006, -10.17, -10.17
1.05938, 0.338648, -5.51792, -5.51792, -9.71796, -9.71796
1.06483, 0.323494, -5.54454, -5.54454, -9.26568, -9.26568
1.07005, 0.308269, -5.56993, -5.56993, -8.8132, -8.8132
1.07505, 0.292976, -5.59407, -5.59407, -8.3606, -8.3606
1.07981, 0.277618, -5.61698, -5.61698, -7.90795, -7.90795
1.08435, 0.2622, -5.63865, -5.63865, -7.45533, -7.45533
1.08865, 0.246723, -5.65907, -5.65907, -7.00283, -7.00283
1.09272, 0.231193, -5.67826, -5.67826, -6.5505, -6.5505
1.09656, 0.215611, -5.6962, -5.6962, -6.09843, -6.09843
1.10017, 0.199982, -5.71291, -5.71291, -5.64668, -5.64668
1.10355, 0.184309, -5.72838, -5.72838, -5.19533, -5.19533
1.10669, 0.168596, -5.74262, -5.74262, -4.74445, -4.74445
1.10959, 0.152845, -5.75561, -5.75561, -4.29411, -4.29411
1.11227, 0.13706, -5.76738, -5.76738, -3.84437, -3.84437
1.11471, 0.121244, -5.77791, -5.77791, -3.3953, -3.3953
1.11691, 0.105402, -5.78721, -5.78721, -2.94697, -2.94697
1.11888, 0.0895352, -5.79529, -5.79529, -2.49944, -2.49944
1.12062, 0.0736483, -5.80214, -5.80214, -2.05278, -2.05278
1.12212, 0.0577443, -5.80776, -5.80776, -1.60705, -1.60705
1.12339, 0.0418266, -5.81216, -5.81216, -1.16231, -1.16231
1.12442, 0.0258985, -5.81535, -5.81535, -0.718627, -0.718627
1.12522, 0.00996338, -5.81732, -5.81732, -0.27606, -0.27606
1.12578, -0.00597551, -5.81807, -5.81807, 0.16533, 0.16533
1.12611, -0.0219148, -5.81762, -5.81762, 0.605485, 0.605485
1.12621, -0.0378512, -5.81596, -5.81596, 1.04435, 1.04435
1.12607, -0.0537814, -5.8131, -5.8131, 1.48186, 1.48186
1.12571, -0.0697022, -5.80904, -5.80904, 1.91796, 1.91796
1.1251, -0.0856102, -5.80378, -5.80378, 2.35259, 2.35259
1.12427, -0.101502, -5.79734, -5.79734, 2.78571, 2.78571
1.1232, -0.117375, -5.78971, -5.78971, 3.21725, 3.21725
1.12191, -0.133225, -5.78089, -5.78089, 3.64716, 3.64716
1.12038, -0.149049, -5.7709, -5.7709, 4.07539, 4.07539
1.11862, -0.164845, -5.75973, -5.75973, 4.50188, 4.50188
1.11663, -0.180608, -5.7474, -5.7474, 4.92658, 4.92658
1.11441, -0.196336, -5.7339, -5.7339, 5.34944, 5.34944
1.11197, -0.212025, -5.71925, -5.71925, 5.77041, 5.77041
1.10929, -0.227672, -5.70344, -5.70344, 6.18944, 6.18944
1.10639, -0.243275, -5.68648, -5.68648, 6.60647, 6.60647
1.10327, -0.25883, -5.66838, -5.66838, 7.02147, 7.02147
1.09992, -0.274333, -5.64914, -5.64914, 7.43437, 7.43437
1.09634, -0.289782, -5.62878, -5.62878, 7.84513, 7.84513
1.09254, -0.305174, -5.60728, -5.60728, 8.2537, 8.2537
1.08852, -0.320506, -5.58467, -5.58467, 8.66004, 8.66004
1.08428, -0.335774, -5.56094, -5.56094, 9.0641, 9.0641
1.07982, -0.350975, -5.53611, -5.53611, 9.46583, 9.46583
1.07514, -0.366107, -5.51018, -5.51018, 9.86518, 9.86518
1.07024, -0.381166, -5.48315, -5.48315, 10.2621, 10.2621
1.06512, -0.39615, -5.45503, -5.45503, 10.6566, 10.6566
1.05979, -0.411055, -5.42584, -5.42584, 11.0485, 11.0485
1.05424, -0.425879, -5.39557, -5.39557, 11.4379, 11.4379
1.04849, -0.440619, -5.36423, -5.36423, 11.8247, 11.8247
1.04251, -0.455271, -5.33183, -5.33183, 12.2088, 12.2088
1.03633, -0.469833, -5.29839, -5.29839, 12.5903, 12.5903
1.02994, -0.484302, -5.26389, -5.26389, 12.969, 12.969
1.02334, -0.498675, -5.22836, -5.22836, 13.3449, 13.3449
1.01654, -0.512949, -5.1918, -5.1918, 13.7181, 13.7181
1.00953, -0.527121, -5.15421, -5.15421, 14.0883, 14.0883
1.00231, -0.54119, -5.11562, -5.11562, 14.4557, 14.4557
0.9949, -0.555151, -5.07601, -5.07601, 14.82, 14.82
0.987285, -0.569002, -5.03541, -5.03541, 15.1815, 15.1815
0.979471, -0.582741, -4.99382, -4.99382, 15.5398, 15.5398
0.971461, -0.596364, -4.95124, -4.95124, 15.8951, 15.8951
0.963255, -0.609869, -4.90769, -4.90769, 16.2473, 16.2473
0.954856, -0.623254, -4.86318, -4.86318, 16.5963, 16.5963
0.946265, -0.636516, -4.81771, -4.81771, 16.9421, 16.9421
0.937484, -0.649651, -4.77129, -4.77129, 17.2847, 17.2847
0.928515, -0.662659, -4.72394, -4.72394, 17.624, 17.624
0.91936, -0.675535, -4.67565, -4.67565, 17.96, 17.96
0.910021, -0.688277, -4.62645, -4.62645, 18.2926, 18.2926
0.900498, -0.700884, -4.57633, -4.57633, 18.6218, 18.6218
0.890796, -0.713352, -4.52531, -4.52531, 18.9476, 18.9476
0.880914, -0.725679, -4.4734, -4.4734, 19.2698, 19.2698
0.870856, -0.737862, -4.42061, -4.42061, 19.5886, 19.5886
0.860624, -0.7499, -4.36694, -4.36694, 19.9037, 19.9037
0.850219, -0.76179, -4.31241, -4.31241, 20.2153, 20.2153
0.839644, -0.773529, -4.25702, -4.25702, 20.5232, 20.5232
0.8289, -0.785115, -4.2008, -4.2008, 20.8275, 20.8275
0.81799, -0.796546, -4.14374, -4.14374, 21.128, 21.128
0.806916, -0.807819, -4.08585, -4.08585, 21.4247, 21.4247
0.795681, -0.818933, -4.02715, -4.02715, 21.7176, 21.7176
0.784286, -0.829884, -3.96765, -3.96765, 22.0067, 22.0067
0.772734, -0.840672, -3.90736, -3.90736, 22.2919, 22.2919
0.761026, -0.851294, -3.84629, -3.84629, 22.5731, 22.5731
0.749167, -0.861747, -3.78444, -3.78444, 22.8504, 22.8504
0.737156, -0.872029, -3.72184, -3.72184, 23.1237, 23.1237
0.724998, -0.882139, -3.65849, -3.65849, 23.3929, 23.3929
0.712695, -0.892075, -3.5944, -3.5944, 23.658, 23.658
0.700248, -0.901834, -3.52958, -3.52958, 23.9191, 23.9191
0.687661, -0.911414, -3.46405, -3.46405, 24.1759, 24.1759
0.674935, -0.920814, -3.39781, -3.39781, 24.4285, 24.4285
0.662074, -0.930031, -3.33088, -3.33088, 24.6769, 24.6769
0.64908, -0.939064, -3.26328, -3.26328, 24.921, 24.921
0.635955, -0.947911, -3.195, -3.195, 25.1607, 25.1607
0.622702, -0.95657, -3.12607, -3.12607, 25.3961, 25.3961
0.609324, -0.965039, -3.05649, -3.05649, 25.6271, 25.6271
0.595823, -0.973317, -2.98628, -2.98628, 25.8536, 25.8536
0.582202, -0.981402, -2.91545, -2.91545, 26.0757, 26.0757
0.568463, -0.989291, -2.844, -2.844, 26.2932, 26.2932
0.55461, -0.996984, -2.77197, -2.77197, 26.5061, 26.5061
0.540645, -1.00448, -2.69935, -2.69935, 26.7145, 26.7145
0.52657, -1.01177, -2.62616, -2.62616, 26.9182, 26.9182
0.512389, -1.01887, -2.55241, -2.55241, 27.1172, 27.1172
0.498104, -1.02576, -2.47812, -2.47812, 27.3115, 27.3115
0.483718, -1.03245, -2.40329, -2.40329, 27.501, 27.501
0.469234, -1.03893, -2.32795, -2.32795, 27.6857, 27.6857
0.454654, -1.0452, -2.25209, -2.25209, 27.8655, 27.8655
0.439983, -1.05127, -2.17575, -2.17575, 28.0405, 28.0405
0.425221, -1.05712, -2.09893, -2.09893, 28.2105, 28.2105
0.410373, -1.06277, -2.02164, -2.02164, 28.3756, 28.3756
0.395442, -1.0682, -1.9439, -1.9439, 28.5357, 28.5357
0.380429, -1.07342, -1.86572, -1.86572, 28.6908, 28.6908
0.365339, -1.07842, -1.78711, -1.78711, 28.8407, 28.8407
0.350174, -1.08321, -1.7081, -1.7081, 28.9856, 28.9856
0.334937, -1.08778, -1.62868, -1.62868, 29.1253, 29.1253
0.319631, -1.09213, -1.54889, -1.54889, 29.2598, 29.2598
0.30426, -1.09627, -1.46872, -1.46872, 29.389, 29.389
0.288826, -1.10018, -1.38821, -1.38821, 29.513, 29.513
0.273332, -1.10387, -1.30735, -1.30735, 29.6317, 29.6317
0.257781, -1.10734, -1.22617, -1.22617, 29.745, 29.745
0.242177, -1.11059, -1.14467, -1.14467, 29.853, 29.853
0.226522, -1.11362, -1.06288, -1.06288, 29.9555, 29.9555
0.210821, -1.11642, -0.980814, -0.980814, 30.0526, 30.0526
0.195075, -1.11899, -0.898478, -0.898478, 30.1442, 30.1442
0.179288, -1.12134, -0.815891, -0.815891, 30.2303, 30.2303
0.163463, -1.12346, -0.733069, -0.733069, 30.3108, 30.3108
0.147603, -1.12536, -0.650025, -0.650025, 30.3857, 30.3857
0.131712, -1.12702, -0.566777, -0.566777, 30.4549, 30.4549
0.115793, -1.12846, -0.483339, -0.483339, 30.5185, 30.5185
0.0998483, -1.12967, -0.399726, -0.399726, 30.5764, 30.5764
0.0838819, -1.13065, -0.315955, -0.315955, 30.6286, 30.6286
0.0678968, -1.1314, -0.232041, -0.232041, 30.675, 30.675
0.0518963, -1.13192, -0.148, -0.148, 30.7156, 30.7156
0.0358836, -1.13221, -0.063848, -0.063848, 30.7504, 30.7504
0.019862, -1.13227, 0.0203995, 0.0203995, 30.7793, 30.7793
0.00383468, -1.1321, 0.104726, 0.104726, 30.8023, 30.8023
-0.0121951, -1.1317, 0.189116, 0.189116, 30.8193, 30.8193
-0.0282239, -1.13106, 0.273553, 0.273553, 30.8305, 30.8305
-0.0442487, -1.1302, 0.35802, 0.35802, 30.8356, 30.8356
-0.060266, -1.1291, 0.442501, 0.442501, 30.8347, 30.8347
-0.0762727, -1.12777, 0.526979, 0.526979, 30.8278, 30.8278
-0.0922653, -1.12621, 0.611439, 0.611439, 30.8148, 30.8148
-0.108241, -1.12442, 0.695863, 0.695863, 30.7958, 30.7958
-0.124195, -1.1224, 0.780235, 0.780235, 30.7706, 30.7706
-0.140126, -1.12015, 0.864538, 0.864538, 30.7392, 30.7392
-0.15603, -1.11766, 0.948755, 0.948755, 30.7017, 30.7017
-0.171903, -1.11495, 1.03287, 1.03287, 30.658, 30.658
-0.187742, -1.11201, 1.11686, 1.11686, 30.6081, 30.6081
-0.203544, -1.10883, 1.20072, 1.20072, 30.552, 30.552
-0.219306, -1.10543, 1.28443, 1.28443, 30.4896, 30.4896
-0.235024, -1.10179, 1.36796, 1.36796, 30.421, 30.421
-0.250695, -1.09793, 1.4513, 1.4513, 30.346, 30.346
-0.266315, -1.09384, 1.53444, 1.53444, 30.2648, 30.2648
-0.281882, -1.08952, 1.61736, 1.61736, 30.1772, 30.1772
-0.297392, -1.08498, 1.70004, 1.70004, 30.0833, 30.0833
-0.312842, -1.08021, 1.78246, 1.78246, 29.983, 29.983
-0.328228, -1.07521, 1.8646, 1.8646, 29.8764, 29.8764
-0.343547, -1.06999, 1.94646, 1.94646, 29.7634, 29.7634
-0.358796, -1.06455, 2.028, 2.028, 29.6441, 29.6441
-0.373972, -1.05888, 2.10922, 2.10922, 29.5183, 29.5183
-0.389071, -1.05299, 2.19009, 2.19009, 29.3862, 29.3862
-0.404091, -1.04688, 2.2706, 2.2706, 29.2476, 29.2476
-0.419027, -1.04055, 2.35073, 2.35073, 29.1026, 29.1026
-0.433877, -1.034, 2.43046, 2.43046, 28.9513, 28.9513
-0.448637, -1.02723, 2.50978, 2.50978, 28.7935, 28.7935
-0.463305, -1.02025, 2.58867, 2.58867, 28.6293, 28.6293
-0.477876, -1.01305, 2.6671, 2.6671, 28.4587, 28.4587
-0.492349, -1.00563, 2.74507, 2.74507, 28.2817, 28.2817
-0.506719, -0.998007, 2.82256, 2.82256, 28.0983, 28.0983
-0.520983, -0.990169, 2.89954, 2.89954, 27.9085, 27.9085
-0.535139, -0.98212, 2.976, 2.976, 27.7123, 27.7123
-0.549183, -0.973863, 3.05193, 3.05193, 27.5098, 27.5098
-0.563112, -0.965398, 3.12729, 3.12729, 27.3009, 27.3009
-0.576923, -0.956728, 3.20209, 3.20209, 27.0856, 27.0856
-0.590613, -0.947853, 3.2763, 3.2763, 26.864, 26.864
-0.604179, -0.938776, 3.3499, 3.3499, 26.6361, 26.6361
-0.617618, -0.929498, 3.42287, 3.42287, 26.4019, 26.4019
-0.630927, -0.920022, 3.49521, 3.49521, 26.1614, 26.1614
-0.644102, -0.910348, 3.56688, 3.56688, 25.9147, 25.9147
-0.657142, -0.900478, 3.63788, 3.63788, 25.6617, 25.6617
-0.670042, -0.890415, 3.70819, 3.70819, 25.4026, 25.4026
-0.6828, -0.88016, 3.77778, 3.77778, 25.1372, 25.1372
-0.695413, -0.869716, 3.84665, 3.84665, 24.8658, 24.8658
-0.707879, -0.859084, 3.91478, 3.91478, 24.5882, 24.5882
-0.720194, -0.848266, 3.98214, 3.98214, 24.3046, 24.3046
-0.732355, -0.837265, 4.04873, 4.04873, 24.0149, 24.0149
-0.74436, -0.826082, 4.11453, 4.11453, 23.7192, 23.7192
-0.756206, -0.81472, 4.17951, 4.17951, 23.4176, 23.4176
-0.76789, -0.803182, 4.24367, 4.24367, 23.1101, 23.1101
-0.77941, -0.791469, 4.30698, 4.30698, 22.7967, 22.7967
-0.790762, -0.779583, 4.36944, 4.36944, 22.4775, 22.4775
